ID,FCN3,CLEC4M,CLEC1B,PRC1,PBK
adjacent.non_tumor,12.8949039967568,9.55360452619699,11.3226855626846,5.43827694058246,3.7859520980515
adjacent.non_tumor.1,12.8949039967568,9.23976436845104,11.3226855626846,6.39466679540517,4.76214215870142
adjacent.non_tumor.2,11.3226855626846,9.92217763069574,11.6636924099538,5.71247392276223,4.33851577095976
adjacent.non_tumor.3,12.8949039967568,9.92217763069574,11.6636924099538,6.1683958883158,3.7859520980515
adjacent.non_tumor.4,11.6636924099538,7.58871791780885,11.3226855626846,7.15450446329111,5.11797471762326
adjacent.non_tumor.5,12.8949039967568,10.3186521182141,10.9721244987163,6.7056954225396,3.7859520980515
adjacent.non_tumor.6,12.8949039967568,9.55360452619699,12.079234977218,6.39466679540517,4.76214215870142
adjacent.non_tumor.7,12.8949039967568,9.92217763069574,11.6636924099538,6.39466679540517,4.76214215870142
adjacent.non_tumor.8,11.6636924099538,9.92217763069574,12.079234977218,5.71247392276223,3.7859520980515
adjacent.non_tumor.9,12.8949039967568,9.55360452619699,12.079234977218,7.15450446329111,5.71247392276223
adjacent.non_tumor.10,12.079234977218,8.31780991755486,11.3226855626846,6.1683958883158,4.33851577095976
adjacent.non_tumor.11,12.8949039967568,9.23976436845104,11.6636924099538,6.39466679540517,4.33851577095976
adjacent.non_tumor.12,12.8949039967568,9.23976436845104,11.3226855626846,6.39466679540517,4.76214215870142
adjacent.non_tumor.13,12.8949039967568,8.93169968950554,11.6636924099538,6.7056954225396,5.11797471762326
adjacent.non_tumor.14,12.8949039967568,8.93169968950554,11.6636924099538,6.1683958883158,3.7859520980515
adjacent.non_tumor.15,11.6636924099538,8.31780991755486,10.6555980493414,6.1683958883158,4.76214215870142
adjacent.non_tumor.16,12.079234977218,7.58871791780885,11.3226855626846,6.1683958883158,4.76214215870142
adjacent.non_tumor.17,12.8949039967568,10.6555980493414,10.9721244987163,6.39466679540517,3.7859520980515
adjacent.non_tumor.18,11.6636924099538,9.23976436845104,12.8949039967568,5.71247392276223,3.7859520980515
adjacent.non_tumor.19,12.8949039967568,9.55360452619699,11.6636924099538,6.1683958883158,4.76214215870142
adjacent.non_tumor.20,12.079234977218,10.6555980493414,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.21,12.8949039967568,9.55360452619699,12.079234977218,5.93950757547521,4.76214215870142
adjacent.non_tumor.22,12.8949039967568,9.23976436845104,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.23,12.8949039967568,9.23976436845104,11.6636924099538,6.7056954225396,4.76214215870142
adjacent.non_tumor.24,11.6636924099538,8.63843321481614,10.9721244987163,6.39466679540517,5.43827694058246
adjacent.non_tumor.25,12.8949039967568,9.55360452619699,11.6636924099538,5.93950757547521,4.76214215870142
adjacent.non_tumor.26,12.8949039967568,9.92217763069574,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.27,12.8949039967568,9.55360452619699,12.079234977218,6.39466679540517,3.7859520980515
adjacent.non_tumor.28,11.6636924099538,9.23976436845104,10.9721244987163,6.39466679540517,4.76214215870142
adjacent.non_tumor.29,12.8949039967568,9.92217763069574,11.3226855626846,5.93950757547521,3.7859520980515
adjacent.non_tumor.30,11.6636924099538,8.93169968950554,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.31,12.8949039967568,9.55360452619699,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.32,11.6636924099538,8.93169968950554,10.9721244987163,6.7056954225396,5.93950757547521
adjacent.non_tumor.33,11.3226855626846,8.31780991755486,10.6555980493414,6.7056954225396,5.43827694058246
adjacent.non_tumor.34,12.8949039967568,9.92217763069574,12.079234977218,5.71247392276223,3.7859520980515
adjacent.non_tumor.35,12.079234977218,8.63843321481614,11.6636924099538,6.1683958883158,4.76214215870142
adjacent.non_tumor.36,12.079234977218,9.55360452619699,10.6555980493414,5.71247392276223,3.7859520980515
adjacent.non_tumor.37,10.9721244987163,10.3186521182141,11.3226855626846,5.71247392276223,3.7859520980515
adjacent.non_tumor.38,12.8949039967568,9.23976436845104,12.079234977218,5.43827694058246,3.7859520980515
adjacent.non_tumor.39,12.8949039967568,9.55360452619699,10.6555980493414,6.39466679540517,4.33851577095976
adjacent.non_tumor.40,12.8949039967568,9.55360452619699,11.3226855626846,6.1683958883158,4.76214215870142
adjacent.non_tumor.41,12.8949039967568,9.23976436845104,11.6636924099538,6.1683958883158,4.76214215870142
adjacent.non_tumor.42,12.079234977218,7.58871791780885,11.3226855626846,6.7056954225396,5.43827694058246
adjacent.non_tumor.43,12.8949039967568,9.92217763069574,11.6636924099538,5.93950757547521,4.76214215870142
adjacent.non_tumor.44,12.8949039967568,9.92217763069574,11.6636924099538,5.43827694058246,3.7859520980515
adjacent.non_tumor.45,11.6636924099538,9.55360452619699,12.8949039967568,5.93950757547521,4.76214215870142
adjacent.non_tumor.46,11.3226855626846,8.93169968950554,12.079234977218,6.7056954225396,5.11797471762326
adjacent.non_tumor.47,11.6636924099538,7.15450446329111,10.9721244987163,6.7056954225396,4.33851577095976
adjacent.non_tumor.48,11.6636924099538,9.55360452619699,10.6555980493414,6.7056954225396,4.76214215870142
adjacent.non_tumor.49,12.079234977218,9.92217763069574,12.8949039967568,7.15450446329111,4.76214215870142
adjacent.non_tumor.50,12.079234977218,9.92217763069574,12.8949039967568,6.39466679540517,4.33851577095976
adjacent.non_tumor.51,12.8949039967568,9.23976436845104,12.079234977218,6.1683958883158,5.11797471762326
adjacent.non_tumor.52,12.8949039967568,9.23976436845104,11.6636924099538,6.39466679540517,4.33851577095976
adjacent.non_tumor.53,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,4.33851577095976
adjacent.non_tumor.54,12.079234977218,9.55360452619699,10.9721244987163,6.7056954225396,5.11797471762326
adjacent.non_tumor.55,12.079234977218,9.55360452619699,10.6555980493414,6.1683958883158,4.33851577095976
adjacent.non_tumor.56,12.8949039967568,9.55360452619699,11.6636924099538,6.39466679540517,3.7859520980515
adjacent.non_tumor.57,12.8949039967568,9.55360452619699,11.3226855626846,5.43827694058246,3.7859520980515
adjacent.non_tumor.58,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,4.33851577095976
adjacent.non_tumor.59,12.8949039967568,10.3186521182141,10.9721244987163,6.7056954225396,4.33851577095976
adjacent.non_tumor.60,12.8949039967568,9.55360452619699,11.6636924099538,6.7056954225396,4.33851577095976
adjacent.non_tumor.61,12.8949039967568,8.93169968950554,12.079234977218,6.39466679540517,3.7859520980515
adjacent.non_tumor.62,12.8949039967568,9.92217763069574,12.079234977218,6.1683958883158,4.33851577095976
adjacent.non_tumor.63,12.8949039967568,9.23976436845104,12.079234977218,5.71247392276223,3.7859520980515
adjacent.non_tumor.64,12.8949039967568,9.55360452619699,11.3226855626846,6.39466679540517,4.76214215870142
adjacent.non_tumor.65,12.8949039967568,9.92217763069574,11.6636924099538,5.11797471762326,3.7859520980515
adjacent.non_tumor.66,12.8949039967568,9.55360452619699,11.3226855626846,6.39466679540517,5.11797471762326
adjacent.non_tumor.67,12.8949039967568,9.92217763069574,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.68,12.8949039967568,8.93169968950554,12.079234977218,6.1683958883158,3.7859520980515
adjacent.non_tumor.69,12.8949039967568,9.23976436845104,12.079234977218,7.15450446329111,4.76214215870142
adjacent.non_tumor.70,12.8949039967568,9.23976436845104,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.71,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,4.33851577095976
adjacent.non_tumor.72,11.3226855626846,9.23976436845104,12.079234977218,6.1683958883158,3.7859520980515
adjacent.non_tumor.73,11.6636924099538,9.23976436845104,11.3226855626846,6.39466679540517,4.33851577095976
adjacent.non_tumor.74,12.8949039967568,9.23976436845104,12.079234977218,6.7056954225396,4.33851577095976
adjacent.non_tumor.75,11.3226855626846,10.3186521182141,11.6636924099538,6.7056954225396,4.76214215870142
adjacent.non_tumor.76,12.079234977218,8.93169968950554,12.8949039967568,6.7056954225396,3.7859520980515
adjacent.non_tumor.77,12.079234977218,9.92217763069574,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.78,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,3.7859520980515
adjacent.non_tumor.79,12.8949039967568,9.92217763069574,12.079234977218,6.1683958883158,3.7859520980515
adjacent.non_tumor.80,11.6636924099538,9.55360452619699,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.81,11.6636924099538,9.55360452619699,12.8949039967568,6.1683958883158,3.7859520980515
adjacent.non_tumor.82,11.3226855626846,10.3186521182141,10.6555980493414,6.1683958883158,3.7859520980515
adjacent.non_tumor.83,12.079234977218,8.63843321481614,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.84,12.079234977218,9.55360452619699,12.8949039967568,6.39466679540517,4.33851577095976
adjacent.non_tumor.85,12.079234977218,9.55360452619699,12.8949039967568,6.39466679540517,4.33851577095976
adjacent.non_tumor.86,12.8949039967568,10.3186521182141,12.079234977218,5.93950757547521,3.7859520980515
adjacent.non_tumor.87,12.8949039967568,9.23976436845104,11.3226855626846,5.71247392276223,3.7859520980515
adjacent.non_tumor.88,12.079234977218,8.93169968950554,12.8949039967568,5.93950757547521,4.33851577095976
adjacent.non_tumor.89,11.6636924099538,8.93169968950554,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.90,12.8949039967568,9.92217763069574,11.6636924099538,6.1683958883158,4.33851577095976
adjacent.non_tumor.91,11.6636924099538,8.03012014980995,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.92,12.079234977218,9.23976436845104,11.3226855626846,6.7056954225396,5.11797471762326
adjacent.non_tumor.93,12.079234977218,9.92217763069574,11.6636924099538,5.71247392276223,4.33851577095976
adjacent.non_tumor.94,12.079234977218,9.55360452619699,12.8949039967568,6.7056954225396,3.7859520980515
adjacent.non_tumor.95,12.8949039967568,8.93169968950554,12.079234977218,6.1683958883158,4.33851577095976
adjacent.non_tumor.96,12.8949039967568,9.92217763069574,12.079234977218,6.7056954225396,5.93950757547521
adjacent.non_tumor.97,12.8949039967568,9.55360452619699,12.079234977218,6.7056954225396,5.11797471762326
adjacent.non_tumor.98,11.6636924099538,9.55360452619699,9.92217763069574,6.1683958883158,4.76214215870142
adjacent.non_tumor.99,12.8949039967568,8.03012014980995,10.9721244987163,5.93950757547521,4.76214215870142
adjacent.non_tumor.100,12.8949039967568,9.55360452619699,11.6636924099538,6.1683958883158,3.7859520980515
adjacent.non_tumor.101,12.8949039967568,9.92217763069574,12.079234977218,6.7056954225396,4.76214215870142
adjacent.non_tumor.102,12.8949039967568,9.23976436845104,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.103,12.8949039967568,9.23976436845104,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.104,12.8949039967568,9.23976436845104,11.6636924099538,6.1683958883158,3.7859520980515
adjacent.non_tumor.105,12.8949039967568,9.23976436845104,12.079234977218,6.1683958883158,5.11797471762326
adjacent.non_tumor.106,12.8949039967568,9.92217763069574,12.079234977218,7.15450446329111,4.76214215870142
adjacent.non_tumor.107,12.8949039967568,8.93169968950554,12.079234977218,6.1683958883158,4.76214215870142
adjacent.non_tumor.108,12.8949039967568,9.92217763069574,12.079234977218,7.15450446329111,4.76214215870142
adjacent.non_tumor.109,12.8949039967568,9.23976436845104,12.079234977218,6.1683958883158,4.33851577095976
adjacent.non_tumor.110,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,3.7859520980515
adjacent.non_tumor.111,12.8949039967568,9.23976436845104,12.079234977218,5.71247392276223,4.33851577095976
adjacent.non_tumor.112,12.8949039967568,9.92217763069574,12.079234977218,6.7056954225396,3.7859520980515
adjacent.non_tumor.113,12.8949039967568,9.55360452619699,12.079234977218,5.71247392276223,3.7859520980515
adjacent.non_tumor.114,12.8949039967568,9.55360452619699,12.079234977218,5.43827694058246,3.7859520980515
adjacent.non_tumor.115,12.8949039967568,8.63843321481614,11.3226855626846,7.15450446329111,5.71247392276223
adjacent.non_tumor.116,12.8949039967568,10.3186521182141,12.079234977218,5.71247392276223,3.7859520980515
adjacent.non_tumor.117,12.8949039967568,9.92217763069574,12.079234977218,6.1683958883158,3.7859520980515
adjacent.non_tumor.118,12.079234977218,8.93169968950554,12.8949039967568,6.7056954225396,5.11797471762326
adjacent.non_tumor.119,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,3.7859520980515
adjacent.non_tumor.120,12.8949039967568,9.92217763069574,12.079234977218,6.39466679540517,4.76214215870142
adjacent.non_tumor.121,11.3226855626846,8.93169968950554,10.9721244987163,5.93950757547521,3.7859520980515
adjacent.non_tumor.122,12.8949039967568,9.92217763069574,12.079234977218,5.93950757547521,4.33851577095976
adjacent.non_tumor.123,11.6636924099538,9.92217763069574,12.8949039967568,6.1683958883158,3.7859520980515
adjacent.non_tumor.124,12.079234977218,10.3186521182141,12.8949039967568,6.7056954225396,3.7859520980515
adjacent.non_tumor.125,11.6636924099538,9.23976436845104,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.126,12.8949039967568,9.92217763069574,11.3226855626846,5.93950757547521,3.7859520980515
adjacent.non_tumor.127,12.079234977218,9.55360452619699,10.9721244987163,5.93950757547521,3.7859520980515
adjacent.non_tumor.128,11.6636924099538,8.93169968950554,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.129,11.6636924099538,6.39466679540517,10.9721244987163,7.15450446329111,3.7859520980515
adjacent.non_tumor.130,12.8949039967568,10.3186521182141,9.55360452619699,5.93950757547521,3.7859520980515
adjacent.non_tumor.131,12.079234977218,10.3186521182141,9.55360452619699,5.93950757547521,3.7859520980515
adjacent.non_tumor.132,12.079234977218,8.93169968950554,10.6555980493414,6.7056954225396,4.33851577095976
adjacent.non_tumor.133,12.8949039967568,9.92217763069574,11.6636924099538,5.43827694058246,4.33851577095976
adjacent.non_tumor.134,12.8949039967568,9.55360452619699,12.079234977218,6.39466679540517,4.76214215870142
adjacent.non_tumor.135,11.6636924099538,9.92217763069574,12.079234977218,5.43827694058246,3.7859520980515
adjacent.non_tumor.136,12.079234977218,10.3186521182141,10.6555980493414,6.39466679540517,3.7859520980515
adjacent.non_tumor.137,12.079234977218,9.92217763069574,10.9721244987163,6.7056954225396,4.76214215870142
adjacent.non_tumor.138,12.079234977218,9.92217763069574,11.3226855626846,6.1683958883158,4.33851577095976
adjacent.non_tumor.139,12.079234977218,9.23976436845104,10.3186521182141,6.39466679540517,3.7859520980515
adjacent.non_tumor.140,11.6636924099538,8.93169968950554,10.3186521182141,5.71247392276223,3.7859520980515
adjacent.non_tumor.141,12.8949039967568,9.92217763069574,12.079234977218,5.43827694058246,3.7859520980515
adjacent.non_tumor.142,12.079234977218,9.23976436845104,11.6636924099538,6.39466679540517,4.76214215870142
adjacent.non_tumor.143,12.8949039967568,9.92217763069574,11.6636924099538,6.1683958883158,3.7859520980515
adjacent.non_tumor.144,11.3226855626846,8.63843321481614,10.6555980493414,7.15450446329111,6.7056954225396
adjacent.non_tumor.145,12.8949039967568,9.23976436845104,10.9721244987163,7.15450446329111,5.43827694058246
adjacent.non_tumor.146,12.079234977218,9.55360452619699,11.3226855626846,6.7056954225396,5.43827694058246
adjacent.non_tumor.147,12.8949039967568,9.55360452619699,11.6636924099538,7.15450446329111,5.43827694058246
adjacent.non_tumor.148,12.8949039967568,9.92217763069574,10.9721244987163,6.39466679540517,3.7859520980515
adjacent.non_tumor.149,12.079234977218,9.92217763069574,10.9721244987163,6.7056954225396,4.33851577095976
adjacent.non_tumor.150,12.079234977218,9.92217763069574,12.8949039967568,6.7056954225396,3.7859520980515
adjacent.non_tumor.151,11.3226855626846,10.3186521182141,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.152,12.079234977218,9.23976436845104,11.3226855626846,6.39466679540517,4.33851577095976
adjacent.non_tumor.153,12.079234977218,9.55360452619699,12.8949039967568,6.7056954225396,4.76214215870142
adjacent.non_tumor.154,12.8949039967568,9.55360452619699,11.3226855626846,6.7056954225396,5.71247392276223
adjacent.non_tumor.155,12.8949039967568,9.23976436845104,12.079234977218,6.7056954225396,3.7859520980515
adjacent.non_tumor.156,12.8949039967568,9.92217763069574,11.6636924099538,6.7056954225396,3.7859520980515
adjacent.non_tumor.157,12.8949039967568,9.55360452619699,12.079234977218,6.7056954225396,5.43827694058246
adjacent.non_tumor.158,12.8949039967568,9.55360452619699,12.079234977218,6.7056954225396,4.76214215870142
adjacent.non_tumor.159,12.8949039967568,9.92217763069574,11.6636924099538,6.39466679540517,3.7859520980515
adjacent.non_tumor.160,11.6636924099538,7.58871791780885,11.3226855626846,6.7056954225396,5.11797471762326
adjacent.non_tumor.161,12.079234977218,9.92217763069574,10.9721244987163,6.39466679540517,3.7859520980515
adjacent.non_tumor.162,12.079234977218,10.3186521182141,10.9721244987163,6.39466679540517,3.7859520980515
adjacent.non_tumor.163,12.8949039967568,9.23976436845104,12.079234977218,6.7056954225396,4.76214215870142
adjacent.non_tumor.164,11.3226855626846,9.23976436845104,10.6555980493414,6.7056954225396,5.11797471762326
adjacent.non_tumor.165,11.6636924099538,9.92217763069574,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.166,12.8949039967568,8.31780991755486,11.3226855626846,7.15450446329111,6.39466679540517
adjacent.non_tumor.167,12.8949039967568,9.55360452619699,12.079234977218,6.7056954225396,3.7859520980515
adjacent.non_tumor.168,12.8949039967568,8.63843321481614,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.169,12.8949039967568,8.93169968950554,10.9721244987163,6.7056954225396,4.33851577095976
adjacent.non_tumor.170,12.8949039967568,9.92217763069574,12.079234977218,6.7056954225396,5.43827694058246
adjacent.non_tumor.171,12.079234977218,8.03012014980995,10.3186521182141,7.15450446329111,4.76214215870142
adjacent.non_tumor.172,11.3226855626846,8.93169968950554,10.9721244987163,6.1683958883158,3.7859520980515
adjacent.non_tumor.173,12.8949039967568,9.92217763069574,11.3226855626846,8.03012014980995,6.1683958883158
adjacent.non_tumor.174,12.8949039967568,9.55360452619699,11.3226855626846,5.93950757547521,3.7859520980515
adjacent.non_tumor.175,12.079234977218,8.03012014980995,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.176,11.6636924099538,9.55360452619699,9.92217763069574,6.1683958883158,3.7859520980515
adjacent.non_tumor.177,11.6636924099538,8.93169968950554,7.58871791780885,6.39466679540517,5.11797471762326
adjacent.non_tumor.178,12.079234977218,10.3186521182141,11.3226855626846,6.39466679540517,4.76214215870142
adjacent.non_tumor.179,10.9721244987163,10.6555980493414,9.92217763069574,6.39466679540517,3.7859520980515
adjacent.non_tumor.180,12.8949039967568,8.63843321481614,11.3226855626846,6.7056954225396,4.33851577095976
adjacent.non_tumor.181,12.8949039967568,8.93169968950554,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.182,12.8949039967568,9.92217763069574,11.6636924099538,6.39466679540517,5.11797471762326
adjacent.non_tumor.183,10.9721244987163,9.92217763069574,10.6555980493414,7.15450446329111,6.39466679540517
adjacent.non_tumor.184,11.6636924099538,8.93169968950554,10.9721244987163,6.7056954225396,3.7859520980515
adjacent.non_tumor.185,9.92217763069574,9.23976436845104,8.93169968950554,5.93950757547521,4.76214215870142
adjacent.non_tumor.186,12.079234977218,9.92217763069574,10.9721244987163,6.7056954225396,6.1683958883158
adjacent.non_tumor.187,11.6636924099538,9.23976436845104,11.3226855626846,6.1683958883158,4.76214215870142
adjacent.non_tumor.188,12.8949039967568,9.92217763069574,11.6636924099538,6.1683958883158,4.33851577095976
adjacent.non_tumor.189,11.6636924099538,8.31780991755486,10.9721244987163,7.15450446329111,5.11797471762326
adjacent.non_tumor.190,12.079234977218,10.3186521182141,12.8949039967568,6.7056954225396,5.11797471762326
adjacent.non_tumor.191,11.6636924099538,9.55360452619699,11.3226855626846,5.43827694058246,3.7859520980515
adjacent.non_tumor.192,12.8949039967568,9.55360452619699,10.3186521182141,6.1683958883158,3.7859520980515
adjacent.non_tumor.193,12.079234977218,9.92217763069574,9.55360452619699,6.39466679540517,3.7859520980515
adjacent.non_tumor.194,12.079234977218,9.92217763069574,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.195,12.8949039967568,9.92217763069574,11.6636924099538,6.39466679540517,4.76214215870142
adjacent.non_tumor.196,10.3186521182141,8.63843321481614,9.23976436845104,7.15450446329111,5.43827694058246
adjacent.non_tumor.197,11.6636924099538,8.31780991755486,10.9721244987163,6.39466679540517,4.33851577095976
adjacent.non_tumor.198,12.079234977218,10.6555980493414,10.9721244987163,6.39466679540517,4.76214215870142
adjacent.non_tumor.199,11.6636924099538,9.55360452619699,11.3226855626846,5.71247392276223,3.7859520980515
adjacent.non_tumor.200,12.8949039967568,8.93169968950554,11.3226855626846,6.7056954225396,4.76214215870142
adjacent.non_tumor.201,12.079234977218,10.3186521182141,10.9721244987163,6.1683958883158,3.7859520980515
adjacent.non_tumor.202,11.6636924099538,9.55360452619699,11.3226855626846,6.39466679540517,4.33851577095976
adjacent.non_tumor.203,11.6636924099538,9.23976436845104,9.92217763069574,6.7056954225396,3.7859520980515
adjacent.non_tumor.204,11.3226855626846,8.31780991755486,9.92217763069574,6.1683958883158,5.71247392276223
adjacent.non_tumor.205,11.6636924099538,9.92217763069574,10.6555980493414,6.1683958883158,3.7859520980515
adjacent.non_tumor.206,12.079234977218,9.92217763069574,10.3186521182141,6.7056954225396,3.7859520980515
adjacent.non_tumor.207,12.079234977218,9.92217763069574,9.55360452619699,6.1683958883158,4.76214215870142
adjacent.non_tumor.208,10.9721244987163,10.6555980493414,10.3186521182141,5.43827694058246,3.7859520980515
adjacent.non_tumor.209,11.3226855626846,8.31780991755486,9.23976436845104,5.93950757547521,3.7859520980515
adjacent.non_tumor.210,10.9721244987163,8.31780991755486,11.6636924099538,5.93950757547521,3.7859520980515
adjacent.non_tumor.211,12.8949039967568,9.92217763069574,10.3186521182141,7.15450446329111,5.43827694058246
adjacent.non_tumor.212,12.079234977218,9.23976436845104,10.9721244987163,6.39466679540517,4.33851577095976
adjacent.non_tumor.213,11.3226855626846,7.58871791780885,10.3186521182141,6.1683958883158,3.7859520980515
adjacent.non_tumor.214,12.079234977218,8.31780991755486,10.9721244987163,6.1683958883158,3.7859520980515
adjacent.non_tumor.215,12.8949039967568,9.55360452619699,11.6636924099538,5.71247392276223,3.7859520980515
adjacent.non_tumor.216,11.6636924099538,8.63843321481614,10.9721244987163,6.1683958883158,5.11797471762326
adjacent.non_tumor.217,11.3226855626846,7.15450446329111,10.3186521182141,6.1683958883158,3.7859520980515
adjacent.non_tumor.218,12.8949039967568,9.92217763069574,11.3226855626846,5.93950757547521,4.76214215870142
adjacent.non_tumor.219,11.6636924099538,7.15450446329111,11.3226855626846,6.1683958883158,4.76214215870142
adjacent.non_tumor.220,12.079234977218,6.7056954225396,10.9721244987163,8.03012014980995,6.39466679540517
adjacent.non_tumor.221,12.079234977218,9.23976436845104,10.9721244987163,6.39466679540517,4.76214215870142
adjacent.non_tumor.222,11.6636924099538,7.15450446329111,9.23976436845104,6.7056954225396,5.43827694058246
adjacent.non_tumor.223,12.8949039967568,9.55360452619699,12.079234977218,5.43827694058246,3.7859520980515
adjacent.non_tumor.224,12.8949039967568,10.3186521182141,12.079234977218,5.43827694058246,5.11797471762326
adjacent.non_tumor.225,11.6636924099538,8.93169968950554,9.55360452619699,6.39466679540517,3.7859520980515
adjacent.non_tumor.226,12.8949039967568,10.3186521182141,10.9721244987163,6.7056954225396,3.7859520980515
adjacent.non_tumor.227,12.079234977218,9.55360452619699,11.3226855626846,6.1683958883158,3.7859520980515
adjacent.non_tumor.228,12.8949039967568,8.63843321481614,11.6636924099538,6.1683958883158,4.76214215870142
adjacent.non_tumor.229,12.079234977218,10.6555980493414,9.55360452619699,6.1683958883158,3.7859520980515
adjacent.non_tumor.230,12.079234977218,10.6555980493414,9.92217763069574,6.39466679540517,3.7859520980515
adjacent.non_tumor.231,12.8949039967568,9.92217763069574,12.079234977218,5.93950757547521,3.7859520980515
adjacent.non_tumor.232,12.8949039967568,10.3186521182141,12.079234977218,6.1683958883158,4.33851577095976
adjacent.non_tumor.233,12.8949039967568,8.93169968950554,12.079234977218,6.39466679540517,5.43827694058246
adjacent.non_tumor.234,12.8949039967568,9.92217763069574,11.6636924099538,6.39466679540517,3.7859520980515
adjacent.non_tumor.235,12.8949039967568,9.92217763069574,11.3226855626846,6.39466679540517,3.7859520980515
adjacent.non_tumor.236,11.6636924099538,8.31780991755486,12.079234977218,8.93169968950554,6.7056954225396
